Driver,LapTime,Sector1Time,Sector2Time,Sector3Time,Compound,TyreLife,PitOutTime,PitInTime
STR,0 days 00:01:49.672000,0 days 00:00:39.407000,0 days 00:00:49,0 days 00:00:21.265000,INTERMEDIATE,8.0,,
STR,0 days 00:01:49.611000,0 days 00:00:39.591000,0 days 00:00:49.008000,0 days 00:00:21.012000,INTERMEDIATE,9.0,,
MAG,0 days 00:02:32.254000,,0 days 00:01:09.580000,0 days 00:00:29.246000,INTERMEDIATE,1.0,,
MAG,,0 days 00:00:49.176000,0 days 00:01:25.033000,0 days 00:00:49.987000,INTERMEDIATE,2.0,,0 days 01:08:08.950000
MAG,,,0 days 00:01:11.425000,0 days 00:00:29.046000,WET,1.0,0 days 03:14:50.958000,
MAG,,0 days 00:00:59.277000,0 days 00:01:17.310000,0 days 00:00:29.583000,WET,2.0,,
MAG,,0 days 00:00:58.610000,0 days 00:01:16.058000,0 days 00:00:36.114000,WET,3.0,,
MAG,0 days 00:01:58.579000,0 days 00:00:42.973000,0 days 00:00:52.322000,0 days 00:00:23.284000,WET,4.0,,
MAG,0 days 00:01:58.331000,0 days 00:00:41.712000,0 days 00:00:51.438000,0 days 00:00:25.181000,WET,5.0,,0 days 03:26:47.174000
MAG,0 days 00:02:13.938000,0 days 00:01:03.544000,0 days 00:00:48.833000,0 days 00:00:21.561000,INTERMEDIATE,1.0,0 days 03:27:12.773000,
MAG,0 days 00:01:51.148000,0 days 00:00:40.642000,0 days 00:00:49.389000,0 days 00:00:21.117000,INTERMEDIATE,2.0,,
MAG,0 days 00:01:48.072000,0 days 00:00:39.097000,0 days 00:00:48.114000,0 days 00:00:20.861000,INTERMEDIATE,3.0,,
MAG,0 days 00:01:48.123000,0 days 00:00:39.082000,0 days 00:00:48.224000,0 days 00:00:20.817000,INTERMEDIATE,4.0,,
MAG,0 days 00:01:49.322000,0 days 00:00:39.396000,0 days 00:00:48.952000,0 days 00:00:20.974000,INTERMEDIATE,5.0,,
MAG,0 days 00:01:49.350000,0 days 00:00:39.492000,0 days 00:00:48.856000,0 days 00:00:21.002000,INTERMEDIATE,6.0,,
MAG,0 days 00:01:49.649000,0 days 00:00:39.629000,0 days 00:00:49.005000,0 days 00:00:21.015000,INTERMEDIATE,7.0,,
MAG,0 days 00:01:49.655000,0 days 00:00:39.579000,0 days 00:00:49.072000,0 days 00:00:21.004000,INTERMEDIATE,8.0,,
MAG,0 days 00:01:50.801000,0 days 00:00:40.484000,0 days 00:00:49.356000,0 days 00:00:20.961000,INTERMEDIATE,9.0,,
MAG,0 days 00:01:50.282000,0 days 00:00:39.884000,0 days 00:00:49.264000,0 days 00:00:21.134000,INTERMEDIATE,10.0,,
MAG,0 days 00:01:50.493000,0 days 00:00:39.993000,0 days 00:00:49.408000,0 days 00:00:21.092000,INTERMEDIATE,11.0,,
MAG,0 days 00:01:50.283000,0 days 00:00:40.096000,0 days 00:00:49.222000,0 days 00:00:20.965000,INTERMEDIATE,12.0,,
MAG,0 days 00:01:50.514000,0 days 00:00:40.106000,0 days 00:00:49.456000,0 days 00:00:20.952000,INTERMEDIATE,13.0,,
MAG,0 days 00:01:50.526000,0 days 00:00:39.992000,0 days 00:00:49.344000,0 days 00:00:21.190000,INTERMEDIATE,14.0,,
MAG,0 days 00:01:50.634000,0 days 00:00:40.510000,0 days 00:00:49.140000,0 days 00:00:20.984000,INTERMEDIATE,15.0,,
MAG,0 days 00:01:50.168000,0 days 00:00:39.992000,0 days 00:00:49.243000,0 days 00:00:20.933000,INTERMEDIATE,16.0,,
MAG,0 days 00:01:52.046000,0 days 00:00:41.411000,0 days 00:00:49.521000,0 days 00:00:21.114000,INTERMEDIATE,17.0,,
MAG,0 days 00:01:51.458000,0 days 00:00:40.301000,0 days 00:00:49.316000,0 days 00:00:21.841000,INTERMEDIATE,18.0,,
MAG,0 days 00:01:50.432000,0 days 00:00:40.254000,0 days 00:00:49.227000,0 days 00:00:20.951000,INTERMEDIATE,19.0,,
MAG,0 days 00:01:50.317000,0 days 00:00:40.332000,0 days 00:00:49.081000,0 days 00:00:20.904000,INTERMEDIATE,20.0,,
MAG,0 days 00:01:50.125000,0 days 00:00:40.014000,0 days 00:00:49.030000,0 days 00:00:21.081000,INTERMEDIATE,21.0,,
TSU,0 days 00:02:27.133000,,0 days 00:01:08.360000,0 days 00:00:27.716000,INTERMEDIATE,1.0,,
TSU,,0 days 00:00:49.115000,0 days 00:01:26.984000,0 days 00:00:44.865000,INTERMEDIATE,2.0,,0 days 01:08:01.021000
TSU,,,0 days 00:01:14.608000,0 days 00:00:29.393000,WET,1.0,0 days 03:14:43.478000,
TSU,,0 days 00:00:59.477000,0 days 00:01:15.909000,0 days 00:00:30.939000,WET,2.0,,
TSU,,0 days 00:00:57.861000,0 days 00:01:17.915000,0 days 00:00:36.080000,WET,3.0,,
TSU,0 days 00:01:59.016000,0 days 00:00:44.266000,0 days 00:00:52.323000,0 days 00:00:22.427000,WET,4.0,,
TSU,0 days 00:01:58.102000,0 days 00:00:42.046000,0 days 00:00:51.258000,0 days 00:00:24.798000,WET,5.0,,0 days 03:26:44.988000
TSU,0 days 00:02:11.821000,0 days 00:01:02.081000,0 days 00:00:48.706000,0 days 00:00:21.034000,INTERMEDIATE,1.0,0 days 03:27:09.443000,
TSU,0 days 00:01:48.188000,0 days 00:00:38.942000,0 days 00:00:48.163000,0 days 00:00:21.083000,INTERMEDIATE,2.0,,
TSU,0 days 00:01:48.667000,0 days 00:00:39.406000,0 days 00:00:48.314000,0 days 00:00:20.947000,INTERMEDIATE,3.0,,
TSU,0 days 00:01:49.599000,0 days 00:00:39.140000,0 days 00:00:48.705000,0 days 00:00:21.754000,INTERMEDIATE,4.0,,
TSU,0 days 00:01:48.769000,0 days 00:00:39.346000,0 days 00:00:48.455000,0 days 00:00:20.968000,INTERMEDIATE,5.0,,
TSU,0 days 00:01:48.535000,0 days 00:00:39.380000,0 days 00:00:48.355000,0 days 00:00:20.800000,INTERMEDIATE,6.0,,
TSU,0 days 00:01:48.974000,0 days 00:00:39.788000,0 days 00:00:48.456000,0 days 00:00:20.730000,INTERMEDIATE,7.0,,
TSU,0 days 00:01:50.662000,0 days 00:00:40.219000,0 days 00:00:49.386000,0 days 00:00:21.057000,INTERMEDIATE,8.0,,
TSU,0 days 00:01:50.166000,0 days 00:00:40.201000,0 days 00:00:48.976000,0 days 00:00:20.989000,INTERMEDIATE,9.0,,
TSU,0 days 00:01:50.093000,0 days 00:00:40.146000,0 days 00:00:49.103000,0 days 00:00:20.844000,INTERMEDIATE,10.0,,
TSU,0 days 00:01:50.158000,0 days 00:00:40.211000,0 days 00:00:48.950000,0 days 00:00:20.997000,INTERMEDIATE,11.0,,
TSU,0 days 00:01:50.089000,0 days 00:00:40.135000,0 days 00:00:48.970000,0 days 00:00:20.984000,INTERMEDIATE,12.0,,
TSU,0 days 00:01:52.768000,0 days 00:00:39.976000,0 days 00:00:49.311000,0 days 00:00:23.481000,INTERMEDIATE,13.0,,0 days 03:50:53.489000
TSU,0 days 00:02:08.070000,0 days 00:01:00.408000,0 days 00:00:47.313000,0 days 00:00:20.349000,INTERMEDIATE,1.0,0 days 03:51:17.246000,
TSU,0 days 00:01:45.893000,0 days 00:00:38.143000,0 days 00:00:47.209000,0 days 00:00:20.541000,INTERMEDIATE,2.0,,
TSU,0 days 00:01:47.606000,0 days 00:00:38.968000,0 days 00:00:48.246000,0 days 00:00:20.392000,INTERMEDIATE,3.0,,
TSU,0 days 00:01:47.919000,0 days 00:00:38.786000,0 days 00:00:48.318000,0 days 00:00:20.815000,INTERMEDIATE,4.0,,
TSU,0 days 00:01:49.217000,0 days 00:00:39.854000,0 days 00:00:48.947000,0 days 00:00:20.416000,INTERMEDIATE,5.0,,
TSU,0 days 00:01:47.094000,0 days 00:00:38.717000,0 days 00:00:47.832000,0 days 00:00:20.545000,INTERMEDIATE,6.0,,
TSU,0 days 00:01:47.181000,0 days 00:00:38.751000,0 days 00:00:47.908000,0 days 00:00:20.522000,INTERMEDIATE,7.0,,
TSU,0 days 00:01:47.639000,0 days 00:00:38.627000,0 days 00:00:48.230000,0 days 00:00:20.782000,INTERMEDIATE,8.0,,
ALB,,,,,INTERMEDIATE,1.0,,
ZHO,0 days 00:02:47.346000,,0 days 00:01:21.076000,0 days 00:00:30.983000,INTERMEDIATE,1.0,,
ZHO,,0 days 00:00:47.871000,0 days 00:01:18.669000,0 days 00:00:53.710000,INTERMEDIATE,2.0,,0 days 01:08:20.257000
ZHO,,,0 days 00:00:57.602000,0 days 00:00:31.887000,WET,1.0,0 days 03:15:10.307000,
ZHO,,0 days 00:00:55.336000,0 days 00:01:18.263000,0 days 00:00:31.627000,WET,2.0,,
ZHO,,0 days 00:00:53.770000,0 days 00:01:17.205000,0 days 00:00:34.762000,WET,3.0,,
ZHO,0 days 00:01:57.862000,0 days 00:00:42.425000,0 days 00:00:51.946000,0 days 00:00:23.491000,WET,4.0,,
ZHO,0 days 00:01:54.060000,0 days 00:00:41.123000,0 days 00:00:50.753000,0 days 00:00:22.184000,WET,5.0,,
ZHO,0 days 00:01:53.826000,0 days 00:00:41.422000,0 days 00:00:50.135000,0 days 00:00:22.269000,WET,6.0,,
ZHO,0 days 00:01:55.996000,0 days 00:00:40.450000,0 days 00:00:50.884000,0 days 00:00:24.662000,WET,7.0,,0 days 03:30:37.898000
ZHO,0 days 00:02:10.761000,0 days 00:01:02.202000,0 days 00:00:47.840000,0 days 00:00:20.719000,INTERMEDIATE,1.0,0 days 03:31:02.756000,
ZHO,0 days 00:01:46.008000,0 days 00:00:38.144000,0 days 00:00:47.534000,0 days 00:00:20.330000,INTERMEDIATE,2.0,,
ZHO,0 days 00:01:46.748000,0 days 00:00:38.144000,0 days 00:00:47.957000,0 days 00:00:20.647000,INTERMEDIATE,3.0,,
ZHO,0 days 00:01:47.972000,0 days 00:00:38.784000,0 days 00:00:48.548000,0 days 00:00:20.640000,INTERMEDIATE,4.0,,
ZHO,0 days 00:01:49.791000,0 days 00:00:39.676000,0 days 00:00:49.230000,0 days 00:00:20.885000,INTERMEDIATE,5.0,,
ZHO,0 days 00:01:49.907000,0 days 00:00:39.987000,0 days 00:00:49.123000,0 days 00:00:20.797000,INTERMEDIATE,6.0,,
ZHO,0 days 00:01:50.717000,0 days 00:00:40.198000,0 days 00:00:49.435000,0 days 00:00:21.084000,INTERMEDIATE,7.0,,
ZHO,0 days 00:01:51.073000,0 days 00:00:40.403000,0 days 00:00:49.615000,0 days 00:00:21.055000,INTERMEDIATE,8.0,,
ZHO,0 days 00:01:53.531000,0 days 00:00:40.409000,0 days 00:00:49.485000,0 days 00:00:23.637000,INTERMEDIATE,9.0,,0 days 03:47:24.383000
ZHO,0 days 00:02:07.171000,0 days 00:01:00.170000,0 days 00:00:46.922000,0 days 00:00:20.079000,INTERMEDIATE,1.0,0 days 03:47:48.703000,
ZHO,0 days 00:01:44.411000,0 days 00:00:37.586000,0 days 00:00:46.792000,0 days 00:00:20.033000,INTERMEDIATE,2.0,,
ZHO,0 days 00:01:46.464000,0 days 00:00:38.375000,0 days 00:00:47.733000,0 days 00:00:20.356000,INTERMEDIATE,3.0,,
ZHO,0 days 00:01:46.607000,0 days 00:00:38.351000,0 days 00:00:47.794000,0 days 00:00:20.462000,INTERMEDIATE,4.0,,
ZHO,0 days 00:01:47.907000,0 days 00:00:38.633000,0 days 00:00:48.435000,0 days 00:00:20.839000,INTERMEDIATE,5.0,,
ZHO,0 days 00:01:50.415000,0 days 00:00:40.211000,0 days 00:00:49.212000,0 days 00:00:20.992000,INTERMEDIATE,6.0,,
ZHO,0 days 00:01:47.595000,0 days 00:00:39.016000,0 days 00:00:48.149000,0 days 00:00:20.430000,INTERMEDIATE,7.0,,
ZHO,0 days 00:01:50.343000,0 days 00:00:40.150000,0 days 00:00:49.281000,0 days 00:00:20.912000,INTERMEDIATE,8.0,,
ZHO,0 days 00:01:50.380000,0 days 00:00:40.628000,0 days 00:00:49.143000,0 days 00:00:20.609000,INTERMEDIATE,9.0,,
ZHO,0 days 00:01:49.847000,0 days 00:00:40.256000,0 days 00:00:48.809000,0 days 00:00:20.782000,INTERMEDIATE,10.0,,
RIC,0 days 00:02:24.913000,,0 days 00:01:05.062000,0 days 00:00:29.414000,INTERMEDIATE,1.0,,
RIC,,0 days 00:00:49.385000,0 days 00:01:26.382000,0 days 00:00:43.509000,INTERMEDIATE,2.0,,0 days 01:07:57.229000
RIC,,,0 days 00:01:15.687000,0 days 00:00:29.898000,WET,1.0,0 days 03:14:38.918000,
RIC,,0 days 00:00:59.020000,0 days 00:01:15.875000,0 days 00:00:31.084000,WET,2.0,,
RIC,,0 days 00:00:58.214000,0 days 00:01:18.096000,0 days 00:00:36.571000,WET,3.0,,
RIC,0 days 00:01:58.762000,0 days 00:00:43.875000,0 days 00:00:52.189000,0 days 00:00:22.698000,WET,4.0,,
RIC,0 days 00:01:54.988000,0 days 00:00:41.596000,0 days 00:00:51.047000,0 days 00:00:22.345000,WET,5.0,,
RIC,0 days 00:01:55.504000,0 days 00:00:40.504000,0 days 00:00:50.310000,0 days 00:00:24.690000,WET,6.0,,0 days 03:28:36.827000
RIC,0 days 00:02:14.512000,0 days 00:01:04.241000,0 days 00:00:48.985000,0 days 00:00:21.286000,INTERMEDIATE,1.0,0 days 03:29:02.236000,
RIC,0 days 00:01:48.046000,0 days 00:00:39.136000,0 days 00:00:48.053000,0 days 00:00:20.857000,INTERMEDIATE,2.0,,
RIC,0 days 00:01:47.843000,0 days 00:00:39.036000,0 days 00:00:47.988000,0 days 00:00:20.819000,INTERMEDIATE,3.0,,
RIC,0 days 00:01:48.404000,0 days 00:00:39.123000,0 days 00:00:48.440000,0 days 00:00:20.841000,INTERMEDIATE,4.0,,
RIC,0 days 00:01:48.845000,0 days 00:00:39.403000,0 days 00:00:48.505000,0 days 00:00:20.937000,INTERMEDIATE,5.0,,
RIC,0 days 00:01:49.269000,0 days 00:00:39.700000,0 days 00:00:48.771000,0 days 00:00:20.798000,INTERMEDIATE,6.0,,
RIC,0 days 00:01:49.927000,0 days 00:00:39.815000,0 days 00:00:49.101000,0 days 00:00:21.011000,INTERMEDIATE,7.0,,
RIC,0 days 00:01:50.509000,0 days 00:00:40.240000,0 days 00:00:49.464000,0 days 00:00:20.805000,INTERMEDIATE,8.0,,
RIC,0 days 00:01:50.327000,0 days 00:00:40.134000,0 days 00:00:49.391000,0 days 00:00:20.802000,INTERMEDIATE,9.0,,
RIC,0 days 00:01:50.202000,0 days 00:00:40.055000,0 days 00:00:49.206000,0 days 00:00:20.941000,INTERMEDIATE,10.0,,
RIC,0 days 00:01:50.807000,0 days 00:00:40.366000,0 days 00:00:49.571000,0 days 00:00:20.870000,INTERMEDIATE,11.0,,
RIC,0 days 00:01:49.513000,0 days 00:00:39.657000,0 days 00:00:49.090000,0 days 00:00:20.766000,INTERMEDIATE,12.0,,
RIC,0 days 00:01:49.453000,0 days 00:00:39.760000,0 days 00:00:48.947000,0 days 00:00:20.746000,INTERMEDIATE,13.0,,
RIC,0 days 00:01:49.177000,0 days 00:00:39.668000,0 days 00:00:48.742000,0 days 00:00:20.767000,INTERMEDIATE,14.0,,
RIC,0 days 00:01:49.707000,0 days 00:00:39.948000,0 days 00:00:48.961000,0 days 00:00:20.798000,INTERMEDIATE,15.0,,
RIC,0 days 00:01:49.624000,0 days 00:00:39.897000,0 days 00:00:48.721000,0 days 00:00:21.006000,INTERMEDIATE,16.0,,
RIC,0 days 00:01:49.437000,0 days 00:00:40.069000,0 days 00:00:48.534000,0 days 00:00:20.834000,INTERMEDIATE,17.0,,
RIC,0 days 00:01:49.538000,0 days 00:00:40.056000,0 days 00:00:48.613000,0 days 00:00:20.869000,INTERMEDIATE,18.0,,
RIC,0 days 00:01:49.793000,0 days 00:00:40.159000,0 days 00:00:48.780000,0 days 00:00:20.854000,INTERMEDIATE,19.0,,
RIC,0 days 00:01:49.565000,0 days 00:00:40.110000,0 days 00:00:48.622000,0 days 00:00:20.833000,INTERMEDIATE,20.0,,
OCO,0 days 00:02:12.607000,,0 days 00:00:57.190000,0 days 00:00:29.025000,INTERMEDIATE,1.0,,
OCO,,0 days 00:00:52.520000,0 days 00:01:26.381000,0 days 00:00:40.665000,INTERMEDIATE,2.0,,0 days 01:07:46.585000
OCO,,,0 days 00:01:16.335000,0 days 00:00:31.657000,WET,1.0,0 days 03:14:20.101000,
OCO,,0 days 00:01:01.310000,0 days 00:01:12.375000,0 days 00:00:31.605000,WET,2.0,,
OCO,,0 days 00:00:59.584000,0 days 00:01:23.472000,0 days 00:00:37.073000,WET,3.0,,
OCO,0 days 00:01:54.730000,0 days 00:00:41.806000,0 days 00:00:50.514000,0 days 00:00:22.410000,WET,4.0,,
OCO,0 days 00:01:54.890000,0 days 00:00:40.190000,0 days 00:00:49.982000,0 days 00:00:24.718000,WET,5.0,,0 days 03:26:34.998000
OCO,0 days 00:02:11.686000,0 days 00:01:02.274000,0 days 00:00:48.534000,0 days 00:00:20.878000,INTERMEDIATE,1.0,0 days 03:27:00.481000,
OCO,0 days 00:01:48.747000,0 days 00:00:38.791000,0 days 00:00:47.865000,0 days 00:00:22.091000,INTERMEDIATE,2.0,,
OCO,0 days 00:01:48.104000,0 days 00:00:38.584000,0 days 00:00:49.066000,0 days 00:00:20.454000,INTERMEDIATE,3.0,,
OCO,0 days 00:01:46.559000,0 days 00:00:38.142000,0 days 00:00:47.634000,0 days 00:00:20.783000,INTERMEDIATE,4.0,,
OCO,0 days 00:01:47.152000,0 days 00:00:38.377000,0 days 00:00:47.974000,0 days 00:00:20.801000,INTERMEDIATE,5.0,,
OCO,0 days 00:01:47.106000,0 days 00:00:38.468000,0 days 00:00:47.734000,0 days 00:00:20.904000,INTERMEDIATE,6.0,,
OCO,0 days 00:01:47.560000,0 days 00:00:38.618000,0 days 00:00:48.170000,0 days 00:00:20.772000,INTERMEDIATE,7.0,,
OCO,0 days 00:01:48.178000,0 days 00:00:38.877000,0 days 00:00:48.543000,0 days 00:00:20.758000,INTERMEDIATE,8.0,,
OCO,0 days 00:01:48.364000,0 days 00:00:38.858000,0 days 00:00:48.661000,0 days 00:00:20.845000,INTERMEDIATE,9.0,,
OCO,0 days 00:01:48.958000,0 days 00:00:39.090000,0 days 00:00:48.786000,0 days 00:00:21.082000,INTERMEDIATE,10.0,,
OCO,0 days 00:01:48.428000,0 days 00:00:39.213000,0 days 00:00:48.602000,0 days 00:00:20.613000,INTERMEDIATE,11.0,,
OCO,0 days 00:01:49.109000,0 days 00:00:39.229000,0 days 00:00:48.883000,0 days 00:00:20.997000,INTERMEDIATE,12.0,,
OCO,0 days 00:01:49.271000,0 days 00:00:39.277000,0 days 00:00:49.065000,0 days 00:00:20.929000,INTERMEDIATE,13.0,,
OCO,0 days 00:01:49.012000,0 days 00:00:39.433000,0 days 00:00:48.616000,0 days 00:00:20.963000,INTERMEDIATE,14.0,,
OCO,0 days 00:01:49.454000,0 days 00:00:39.520000,0 days 00:00:49.088000,0 days 00:00:20.846000,INTERMEDIATE,15.0,,
OCO,0 days 00:01:49.121000,0 days 00:00:39.724000,0 days 00:00:48.590000,0 days 00:00:20.807000,INTERMEDIATE,16.0,,
OCO,0 days 00:01:49.213000,0 days 00:00:39.639000,0 days 00:00:48.700000,0 days 00:00:20.874000,INTERMEDIATE,17.0,,
OCO,0 days 00:01:49.260000,0 days 00:00:39.796000,0 days 00:00:48.626000,0 days 00:00:20.838000,INTERMEDIATE,18.0,,
OCO,0 days 00:01:49.064000,0 days 00:00:39.668000,0 days 00:00:48.598000,0 days 00:00:20.798000,INTERMEDIATE,19.0,,
OCO,0 days 00:01:49.261000,0 days 00:00:39.721000,0 days 00:00:48.571000,0 days 00:00:20.969000,INTERMEDIATE,20.0,,
OCO,0 days 00:01:49.582000,0 days 00:00:39.607000,0 days 00:00:48.911000,0 days 00:00:21.064000,INTERMEDIATE,21.0,,
NOR,0 days 00:02:34.186000,,0 days 00:01:12.442000,0 days 00:00:29.527000,INTERMEDIATE,1.0,,
NOR,,0 days 00:00:49.675000,0 days 00:01:24.068000,0 days 00:00:50.056000,INTERMEDIATE,2.0,,0 days 01:08:10.398000
NOR,,,0 days 00:01:07.825000,0 days 00:00:28.926000,WET,1.0,0 days 03:14:56.622000,
NOR,,0 days 00:00:59.637000,0 days 00:01:17.062000,0 days 00:00:30.890000,WET,2.0,,
NOR,,0 days 00:00:57.057000,0 days 00:01:15.554000,0 days 00:00:36.800000,WET,3.0,,
NOR,0 days 00:02:02.340000,0 days 00:00:42.696000,0 days 00:00:53.606000,0 days 00:00:26.038000,WET,4.0,,0 days 03:24:53.737000
NOR,0 days 00:02:11.652000,0 days 00:01:01.495000,0 days 00:00:48.905000,0 days 00:00:21.252000,INTERMEDIATE,1.0,0 days 03:25:18.639000,
NOR,0 days 00:01:48.175000,0 days 00:00:38.650000,0 days 00:00:48.517000,0 days 00:00:21.008000,INTERMEDIATE,2.0,,
NOR,0 days 00:01:48.837000,0 days 00:00:39.036000,0 days 00:00:48.557000,0 days 00:00:21.244000,INTERMEDIATE,3.0,,
NOR,0 days 00:01:48.942000,0 days 00:00:39.521000,0 days 00:00:48.570000,0 days 00:00:20.851000,INTERMEDIATE,4.0,,
NOR,0 days 00:01:50.127000,0 days 00:00:39.345000,0 days 00:00:49.719000,0 days 00:00:21.063000,INTERMEDIATE,5.0,,
NOR,0 days 00:01:48.984000,0 days 00:00:39.391000,0 days 00:00:48.674000,0 days 00:00:20.919000,INTERMEDIATE,6.0,,
NOR,0 days 00:01:48.788000,0 days 00:00:39.186000,0 days 00:00:48.723000,0 days 00:00:20.879000,INTERMEDIATE,7.0,,
NOR,0 days 00:01:49.358000,0 days 00:00:39.613000,0 days 00:00:48.834000,0 days 00:00:20.911000,INTERMEDIATE,8.0,,
NOR,0 days 00:01:50.540000,0 days 00:00:39.557000,0 days 00:00:49.234000,0 days 00:00:21.749000,INTERMEDIATE,9.0,,
NOR,0 days 00:01:50.681000,0 days 00:00:40.268000,0 days 00:00:49.350000,0 days 00:00:21.063000,INTERMEDIATE,10.0,,
NOR,0 days 00:01:50.079000,0 days 00:00:39.724000,0 days 00:00:49.376000,0 days 00:00:20.979000,INTERMEDIATE,11.0,,
NOR,0 days 00:01:49.576000,0 days 00:00:39.801000,0 days 00:00:48.831000,0 days 00:00:20.944000,INTERMEDIATE,12.0,,
NOR,0 days 00:01:49.717000,0 days 00:00:40.054000,0 days 00:00:48.812000,0 days 00:00:20.851000,INTERMEDIATE,13.0,,
NOR,0 days 00:01:49.913000,0 days 00:00:39.898000,0 days 00:00:49.057000,0 days 00:00:20.958000,INTERMEDIATE,14.0,,
NOR,0 days 00:01:49.723000,0 days 00:00:39.893000,0 days 00:00:48.960000,0 days 00:00:20.870000,INTERMEDIATE,15.0,,
NOR,0 days 00:01:49.339000,0 days 00:00:39.726000,0 days 00:00:48.655000,0 days 00:00:20.958000,INTERMEDIATE,16.0,,
NOR,0 days 00:01:50.008000,0 days 00:00:39.657000,0 days 00:00:48.602000,0 days 00:00:21.749000,INTERMEDIATE,17.0,,
NOR,0 days 00:01:49.644000,0 days 00:00:39.929000,0 days 00:00:48.676000,0 days 00:00:21.039000,INTERMEDIATE,18.0,,
NOR,0 days 00:01:50.130000,0 days 00:00:40.236000,0 days 00:00:48.780000,0 days 00:00:21.114000,INTERMEDIATE,19.0,,
NOR,0 days 00:01:50.237000,0 days 00:00:40.278000,0 days 00:00:48.729000,0 days 00:00:21.230000,INTERMEDIATE,20.0,,
