Driver,Stint,Compound,LapStartTime,TyreLife
STR,3.0,SOFT,0 days 02:30:38.967000,16.0
STR,3.0,SOFT,0 days 02:31:54.498000,17.0
STR,3.0,SOFT,0 days 02:33:09.796000,18.0
STR,3.0,SOFT,0 days 02:34:25.587000,19.0
STR,3.0,SOFT,0 days 02:35:41.338000,20.0
STR,3.0,SOFT,0 days 02:36:57.068000,21.0
STR,3.0,SOFT,0 days 02:38:12.675000,22.0
STR,3.0,SOFT,0 days 02:39:28.388000,23.0
MAG,1.0,MEDIUM,0 days 01:01:46.277000,1.0
TSU,1.0,MEDIUM,0 days 01:01:46.277000,1.0
TSU,1.0,MEDIUM,0 days 01:03:41.432000,2.0
TSU,1.0,MEDIUM,0 days 01:05:32.756000,3.0
TSU,1.0,MEDIUM,0 days 01:07:30.372000,4.0
TSU,1.0,MEDIUM,0 days 01:09:31.431000,5.0
TSU,1.0,MEDIUM,0 days 01:11:26.855000,6.0
TSU,1.0,MEDIUM,0 days 01:13:14.704000,7.0
TSU,1.0,MEDIUM,0 days 01:14:36.157000,8.0
TSU,1.0,MEDIUM,0 days 01:15:54.891000,9.0
TSU,1.0,MEDIUM,0 days 01:17:13.304000,10.0
TSU,1.0,MEDIUM,0 days 01:18:30.849000,11.0
TSU,1.0,MEDIUM,0 days 01:19:48.872000,12.0
TSU,1.0,MEDIUM,0 days 01:21:07.052000,13.0
TSU,1.0,MEDIUM,0 days 01:22:26.279000,14.0
TSU,1.0,MEDIUM,0 days 01:23:44.507000,15.0
TSU,1.0,MEDIUM,0 days 01:25:02.958000,16.0
TSU,1.0,MEDIUM,0 days 01:26:21.265000,17.0
TSU,1.0,MEDIUM,0 days 01:27:39.692000,18.0
TSU,1.0,MEDIUM,0 days 01:28:58.272000,19.0
TSU,1.0,MEDIUM,0 days 01:30:16.789000,20.0
TSU,2.0,SOFT,0 days 01:31:39.171000,1.0
TSU,2.0,SOFT,0 days 01:33:14.122000,2.0
TSU,2.0,SOFT,0 days 01:34:30.847000,3.0
TSU,2.0,SOFT,0 days 01:35:47.746000,4.0
TSU,2.0,SOFT,0 days 01:37:05.126000,5.0
TSU,2.0,SOFT,0 days 01:38:22.415000,6.0
TSU,2.0,SOFT,0 days 01:39:39.620000,7.0
TSU,2.0,SOFT,0 days 01:40:56.741000,8.0
TSU,2.0,SOFT,0 days 01:42:13.848000,9.0
TSU,2.0,SOFT,0 days 01:43:31.906000,10.0
TSU,2.0,SOFT,0 days 01:44:49.140000,11.0
TSU,2.0,SOFT,0 days 01:46:06.459000,12.0
TSU,2.0,SOFT,0 days 01:47:24.071000,13.0
TSU,2.0,SOFT,0 days 01:48:42.116000,14.0
TSU,2.0,SOFT,0 days 01:50:00.333000,15.0
TSU,2.0,SOFT,0 days 01:51:17.796000,16.0
TSU,2.0,SOFT,0 days 01:52:35.581000,17.0
TSU,2.0,SOFT,0 days 01:53:53.174000,18.0
TSU,2.0,SOFT,0 days 01:55:11.403000,19.0
TSU,2.0,SOFT,0 days 01:56:29.044000,20.0
TSU,3.0,SOFT,0 days 01:57:50.285000,1.0
TSU,3.0,SOFT,0 days 01:59:26.890000,2.0
TSU,3.0,SOFT,0 days 02:00:43.528000,3.0
TSU,3.0,SOFT,0 days 02:02:00.043000,4.0
TSU,3.0,SOFT,0 days 02:03:16.840000,5.0
TSU,3.0,SOFT,0 days 02:04:33.658000,6.0
TSU,3.0,SOFT,0 days 02:05:50.380000,7.0
TSU,3.0,SOFT,0 days 02:07:07.030000,8.0
TSU,3.0,SOFT,0 days 02:08:23.861000,9.0
TSU,3.0,SOFT,0 days 02:09:40.636000,10.0
TSU,3.0,SOFT,0 days 02:10:57.030000,11.0
TSU,3.0,SOFT,0 days 02:12:14.965000,12.0
TSU,3.0,SOFT,0 days 02:13:47.308000,13.0
TSU,3.0,SOFT,0 days 02:15:29.974000,14.0
TSU,4.0,MEDIUM,0 days 02:17:31.181000,1.0
TSU,4.0,MEDIUM,0 days 02:19:38.313000,2.0
TSU,4.0,MEDIUM,0 days 02:21:35.616000,3.0
TSU,4.0,MEDIUM,0 days 02:23:30.814000,4.0
TSU,4.0,MEDIUM,0 days 02:25:32.144000,5.0
TSU,4.0,MEDIUM,0 days 02:26:55.476000,6.0
TSU,4.0,MEDIUM,0 days 02:28:12.343000,7.0
TSU,4.0,MEDIUM,0 days 02:29:28.695000,8.0
TSU,4.0,MEDIUM,0 days 02:30:44.504000,9.0
TSU,4.0,MEDIUM,0 days 02:32:00.012000,10.0
TSU,4.0,MEDIUM,0 days 02:33:15.645000,11.0
TSU,4.0,MEDIUM,0 days 02:34:31.644000,12.0
TSU,4.0,MEDIUM,0 days 02:35:47.627000,13.0
TSU,4.0,MEDIUM,0 days 02:37:03.966000,14.0
TSU,4.0,MEDIUM,0 days 02:38:20.063000,15.0
TSU,4.0,MEDIUM,0 days 02:39:36.469000,16.0
ALB,1.0,HARD,0 days 01:01:46.277000,1.0
ALB,1.0,HARD,0 days 01:03:39.272000,2.0
ALB,1.0,HARD,0 days 01:05:31.662000,3.0
ALB,1.0,HARD,0 days 01:07:29.630000,4.0
ALB,2.0,MEDIUM,0 days 01:09:33.684000,1.0
ALB,2.0,MEDIUM,0 days 01:11:28.710000,2.0
ALB,2.0,MEDIUM,0 days 01:13:14.860000,3.0
ALB,2.0,MEDIUM,0 days 01:14:36.281000,4.0
ALB,2.0,MEDIUM,0 days 01:15:55.526000,5.0
ALB,2.0,MEDIUM,0 days 01:17:13.528000,6.0
ALB,2.0,MEDIUM,0 days 01:18:31.416000,7.0
ALB,2.0,MEDIUM,0 days 01:19:49.429000,8.0
ALB,2.0,MEDIUM,0 days 01:21:07.198000,9.0
ALB,2.0,MEDIUM,0 days 01:22:25.695000,10.0
ALB,2.0,MEDIUM,0 days 01:23:43.790000,11.0
ALB,2.0,MEDIUM,0 days 01:25:01.926000,12.0
ALB,2.0,MEDIUM,0 days 01:26:20.033000,13.0
ALB,2.0,MEDIUM,0 days 01:27:38.274000,14.0
ALB,2.0,MEDIUM,0 days 01:28:56.609000,15.0
ALB,2.0,MEDIUM,0 days 01:30:15.143000,16.0
ALB,2.0,MEDIUM,0 days 01:31:33.624000,17.0
ALB,2.0,MEDIUM,0 days 01:32:52.273000,18.0
ALB,2.0,MEDIUM,0 days 01:34:10.908000,19.0
ALB,2.0,MEDIUM,0 days 01:35:29.658000,20.0
ALB,2.0,MEDIUM,0 days 01:36:47.995000,21.0
ALB,3.0,MEDIUM,0 days 01:38:11.050000,1.0
ALB,3.0,MEDIUM,0 days 01:39:45.242000,2.0
ALB,3.0,MEDIUM,0 days 01:41:01.868000,3.0
ALB,3.0,MEDIUM,0 days 01:42:18.642000,4.0
ALB,3.0,MEDIUM,0 days 01:43:35.769000,5.0
ALB,3.0,MEDIUM,0 days 01:44:53.669000,6.0
ALB,3.0,MEDIUM,0 days 01:46:10.890000,7.0
ALB,3.0,MEDIUM,0 days 01:47:28.187000,8.0
ALB,3.0,MEDIUM,0 days 01:48:45.531000,9.0
ALB,3.0,MEDIUM,0 days 01:50:02.947000,10.0
ALB,3.0,MEDIUM,0 days 01:51:20.383000,11.0
ALB,3.0,MEDIUM,0 days 01:52:38.251000,12.0
ALB,3.0,MEDIUM,0 days 01:53:55.639000,13.0
ALB,3.0,MEDIUM,0 days 01:55:13,14.0
ALB,3.0,MEDIUM,0 days 01:56:30.734000,15.0
ALB,3.0,MEDIUM,0 days 01:57:49.075000,16.0
ALB,3.0,MEDIUM,0 days 01:59:06.765000,17.0
ALB,3.0,MEDIUM,0 days 02:00:24.341000,18.0
ALB,3.0,MEDIUM,0 days 02:01:41.890000,19.0
ALB,3.0,MEDIUM,0 days 02:02:59.434000,20.0
ALB,3.0,MEDIUM,0 days 02:04:17.073000,21.0
ALB,3.0,MEDIUM,0 days 02:05:34.869000,22.0
ALB,4.0,MEDIUM,0 days 02:06:57.166000,1.0
ALB,4.0,MEDIUM,0 days 02:08:30.910000,2.0
ALB,4.0,MEDIUM,0 days 02:09:46.523000,3.0
ALB,4.0,MEDIUM,0 days 02:11:02.515000,4.0
ALB,4.0,MEDIUM,0 days 02:12:19.018000,5.0
ALB,4.0,MEDIUM,0 days 02:13:53.803000,6.0
ALB,4.0,MEDIUM,0 days 02:15:35.880000,7.0
ALB,4.0,MEDIUM,0 days 02:17:32.964000,8.0
ALB,4.0,MEDIUM,0 days 02:19:33.380000,9.0
ALB,4.0,MEDIUM,0 days 02:21:29.951000,10.0
ALB,4.0,MEDIUM,0 days 02:22:53.805000,11.0
ALB,4.0,MEDIUM,0 days 02:24:11.485000,12.0
ALB,4.0,MEDIUM,0 days 02:25:34.934000,13.0
ALB,4.0,MEDIUM,0 days 02:26:53.467000,14.0
ALB,4.0,MEDIUM,0 days 02:28:11.694000,15.0
ALB,4.0,MEDIUM,0 days 02:29:28.461000,16.0
ALB,4.0,MEDIUM,0 days 02:30:45.671000,17.0
ALB,4.0,MEDIUM,0 days 02:32:01.949000,18.0
ALB,4.0,MEDIUM,0 days 02:33:18.282000,19.0
ALB,4.0,MEDIUM,0 days 02:34:34.609000,20.0
ALB,4.0,MEDIUM,0 days 02:35:50.739000,21.0
ALB,4.0,MEDIUM,0 days 02:37:06.992000,22.0
ALB,4.0,MEDIUM,0 days 02:38:23.279000,23.0
ALB,4.0,MEDIUM,0 days 02:39:39.852000,24.0
ZHO,1.0,SOFT,0 days 01:01:46.277000,1.0
ZHO,1.0,SOFT,0 days 01:03:33.072000,2.0
ZHO,1.0,SOFT,0 days 01:05:24.965000,3.0
ZHO,1.0,SOFT,0 days 01:07:24.247000,4.0
ZHO,1.0,SOFT,0 days 01:09:26.393000,5.0
ZHO,1.0,SOFT,0 days 01:11:21.620000,6.0
ZHO,1.0,SOFT,0 days 01:13:14.126000,7.0
ZHO,1.0,SOFT,0 days 01:14:35.058000,8.0
ZHO,1.0,SOFT,0 days 01:15:53.770000,9.0
ZHO,1.0,SOFT,0 days 01:17:10.705000,10.0
ZHO,1.0,SOFT,0 days 01:18:27.895000,11.0
ZHO,1.0,SOFT,0 days 01:19:45.500000,12.0
ZHO,1.0,SOFT,0 days 01:21:03.372000,13.0
ZHO,1.0,SOFT,0 days 01:22:21.747000,14.0
ZHO,1.0,SOFT,0 days 01:23:39.889000,15.0
ZHO,1.0,SOFT,0 days 01:24:57.371000,16.0
ZHO,2.0,MEDIUM,0 days 01:26:18.881000,1.0
ZHO,2.0,MEDIUM,0 days 01:27:53.491000,2.0
ZHO,2.0,MEDIUM,0 days 01:29:09.810000,3.0
ZHO,2.0,MEDIUM,0 days 01:30:26.524000,4.0
ZHO,2.0,MEDIUM,0 days 01:31:43.515000,5.0
ZHO,2.0,MEDIUM,0 days 01:33:00.523000,6.0
ZHO,2.0,MEDIUM,0 days 01:34:17.720000,7.0
ZHO,2.0,MEDIUM,0 days 01:35:34.884000,8.0
ZHO,2.0,MEDIUM,0 days 01:36:51.979000,9.0
ZHO,2.0,MEDIUM,0 days 01:38:09.477000,10.0
ZHO,2.0,MEDIUM,0 days 01:39:27.631000,11.0
ZHO,2.0,MEDIUM,0 days 01:40:45.409000,12.0
ZHO,2.0,MEDIUM,0 days 01:42:03.377000,13.0
ZHO,2.0,MEDIUM,0 days 01:43:21.344000,14.0
ZHO,2.0,MEDIUM,0 days 01:44:39.637000,15.0
ZHO,2.0,MEDIUM,0 days 01:45:57.297000,16.0
ZHO,2.0,MEDIUM,0 days 01:47:14.804000,17.0
ZHO,2.0,MEDIUM,0 days 01:48:32.630000,18.0
ZHO,2.0,MEDIUM,0 days 01:49:50.548000,19.0
ZHO,2.0,MEDIUM,0 days 01:51:08.285000,20.0
ZHO,2.0,MEDIUM,0 days 01:52:26.408000,21.0
ZHO,3.0,SOFT,0 days 01:53:47.977000,1.0
ZHO,3.0,SOFT,0 days 01:55:23.338000,2.0
ZHO,3.0,SOFT,0 days 01:56:39.469000,3.0
ZHO,3.0,SOFT,0 days 01:57:55.715000,4.0
ZHO,3.0,SOFT,0 days 01:59:11.834000,5.0
ZHO,3.0,SOFT,0 days 02:00:28.188000,6.0
ZHO,3.0,SOFT,0 days 02:01:44.743000,7.0
ZHO,3.0,SOFT,0 days 02:03:01.296000,8.0
ZHO,3.0,SOFT,0 days 02:04:17.923000,9.0
ZHO,3.0,SOFT,0 days 02:05:36.095000,10.0
ZHO,3.0,SOFT,0 days 02:06:53.837000,11.0
ZHO,3.0,SOFT,0 days 02:08:11.432000,12.0
ZHO,3.0,SOFT,0 days 02:09:28.355000,13.0
ZHO,3.0,SOFT,0 days 02:10:45.367000,14.0
ZHO,3.0,SOFT,0 days 02:12:01.892000,15.0
ZHO,3.0,SOFT,0 days 02:13:31.037000,16.0
ZHO,3.0,SOFT,0 days 02:15:12.124000,17.0
ZHO,3.0,SOFT,0 days 02:16:53.937000,18.0
ZHO,3.0,SOFT,0 days 02:18:35.707000,19.0
ZHO,3.0,SOFT,0 days 02:19:56.827000,20.0
ZHO,3.0,SOFT,0 days 02:21:44.167000,21.0
ZHO,3.0,SOFT,0 days 02:23:39.359000,22.0
ZHO,3.0,SOFT,0 days 02:25:33.819000,23.0
ZHO,3.0,SOFT,0 days 02:26:51.014000,24.0
ZHO,3.0,SOFT,0 days 02:28:07.202000,25.0
ZHO,3.0,SOFT,0 days 02:29:23.400000,26.0
ZHO,3.0,SOFT,0 days 02:30:39.970000,27.0
ZHO,3.0,SOFT,0 days 02:31:55.772000,28.0
ZHO,3.0,SOFT,0 days 02:33:11.709000,29.0
ZHO,3.0,SOFT,0 days 02:34:27.847000,30.0
ZHO,3.0,SOFT,0 days 02:35:44.097000,31.0
ZHO,3.0,SOFT,0 days 02:37:01.075000,32.0
ZHO,3.0,SOFT,0 days 02:38:17.161000,33.0
ZHO,3.0,SOFT,0 days 02:39:33.459000,34.0
RIC,1.0,SOFT,0 days 01:01:46.277000,1.0
OCO,1.0,SOFT,0 days 01:01:46.277000,1.0
OCO,1.0,SOFT,0 days 01:03:34.881000,2.0
OCO,1.0,SOFT,0 days 01:05:26.601000,3.0
OCO,1.0,SOFT,0 days 01:07:25.448000,4.0
OCO,1.0,SOFT,0 days 01:09:27.633000,5.0
OCO,1.0,SOFT,0 days 01:11:22.415000,6.0
OCO,1.0,SOFT,0 days 01:13:14.177000,7.0
OCO,1.0,SOFT,0 days 01:14:34.610000,8.0
OCO,1.0,SOFT,0 days 01:15:52.483000,9.0
OCO,1.0,SOFT,0 days 01:17:09.618000,10.0
OCO,1.0,SOFT,0 days 01:18:26.829000,11.0
OCO,1.0,SOFT,0 days 01:19:44.547000,12.0
OCO,1.0,SOFT,0 days 01:21:02.326000,13.0
OCO,1.0,SOFT,0 days 01:22:19.785000,14.0
OCO,1.0,SOFT,0 days 01:23:37.434000,15.0
OCO,1.0,SOFT,0 days 01:24:54.940000,16.0
OCO,1.0,SOFT,0 days 01:26:12.558000,17.0
OCO,1.0,SOFT,0 days 01:27:30.067000,18.0
OCO,1.0,SOFT,0 days 01:28:47.345000,19.0
OCO,1.0,SOFT,0 days 01:30:04.723000,20.0
OCO,1.0,SOFT,0 days 01:31:22.186000,21.0
OCO,1.0,SOFT,0 days 01:32:39.914000,22.0
OCO,1.0,SOFT,0 days 01:33:57.627000,23.0
OCO,1.0,SOFT,0 days 01:35:15.182000,24.0
OCO,2.0,MEDIUM,0 days 01:36:37.711000,1.0
OCO,2.0,MEDIUM,0 days 01:38:12.258000,2.0
OCO,2.0,MEDIUM,0 days 01:39:28.179000,3.0
OCO,2.0,MEDIUM,0 days 01:40:44.966000,4.0
OCO,2.0,MEDIUM,0 days 01:42:01.337000,5.0
OCO,2.0,MEDIUM,0 days 01:43:17.829000,6.0
OCO,2.0,MEDIUM,0 days 01:44:34.424000,7.0
OCO,2.0,MEDIUM,0 days 01:45:51.148000,8.0
OCO,2.0,MEDIUM,0 days 01:47:08.108000,9.0
OCO,2.0,MEDIUM,0 days 01:48:25.047000,10.0
OCO,2.0,MEDIUM,0 days 01:49:42.012000,11.0
OCO,2.0,MEDIUM,0 days 01:50:59,12.0
OCO,2.0,MEDIUM,0 days 01:52:15.823000,13.0
OCO,2.0,MEDIUM,0 days 01:53:32.786000,14.0
OCO,2.0,MEDIUM,0 days 01:54:49.713000,15.0
OCO,2.0,MEDIUM,0 days 01:56:06.753000,16.0
OCO,2.0,MEDIUM,0 days 01:57:23.859000,17.0
OCO,2.0,MEDIUM,0 days 01:58:41.050000,18.0
OCO,2.0,MEDIUM,0 days 01:59:58.094000,19.0
OCO,2.0,MEDIUM,0 days 02:01:15.329000,20.0
OCO,2.0,MEDIUM,0 days 02:02:32.442000,21.0
OCO,2.0,MEDIUM,0 days 02:03:49.608000,22.0
OCO,2.0,MEDIUM,0 days 02:05:06.454000,23.0
OCO,3.0,SOFT,0 days 02:06:27.439000,4.0
OCO,3.0,SOFT,0 days 02:08:02.038000,5.0
OCO,3.0,SOFT,0 days 02:09:17.364000,6.0
OCO,3.0,SOFT,0 days 02:10:33.125000,7.0
OCO,3.0,SOFT,0 days 02:11:49.018000,8.0
OCO,3.0,SOFT,0 days 02:13:13.136000,9.0
OCO,3.0,SOFT,0 days 02:14:55.152000,10.0
OCO,3.0,SOFT,0 days 02:16:37.806000,11.0
OCO,3.0,SOFT,0 days 02:18:18.869000,12.0
OCO,3.0,SOFT,0 days 02:19:47.077000,13.0
OCO,3.0,SOFT,0 days 02:21:41.406000,14.0
OCO,3.0,SOFT,0 days 02:23:36.150000,15.0
OCO,3.0,SOFT,0 days 02:25:32.535000,16.0
OCO,3.0,SOFT,0 days 02:26:49.003000,17.0
OCO,3.0,SOFT,0 days 02:28:05.238000,18.0
OCO,3.0,SOFT,0 days 02:29:20.677000,19.0
OCO,3.0,SOFT,0 days 02:30:36.323000,20.0
OCO,3.0,SOFT,0 days 02:31:51.605000,21.0
OCO,3.0,SOFT,0 days 02:33:06.698000,22.0
OCO,3.0,SOFT,0 days 02:34:21.867000,23.0
OCO,3.0,SOFT,0 days 02:35:36.975000,24.0
OCO,3.0,SOFT,0 days 02:36:52.293000,25.0
OCO,3.0,SOFT,0 days 02:38:07.753000,26.0
OCO,3.0,SOFT,0 days 02:39:23.384000,27.0
NOR,1.0,SOFT,0 days 01:01:46.277000,1.0
NOR,1.0,SOFT,0 days 01:03:22.947000,2.0
NOR,1.0,SOFT,0 days 01:05:16.731000,3.0
NOR,1.0,SOFT,0 days 01:07:14.924000,4.0
NOR,1.0,SOFT,0 days 01:09:16.378000,5.0
NOR,1.0,SOFT,0 days 01:11:12.747000,6.0
NOR,1.0,SOFT,0 days 01:13:11.866000,7.0
NOR,1.0,SOFT,0 days 01:14:30.156000,8.0
NOR,1.0,SOFT,0 days 01:15:46.878000,9.0
NOR,1.0,SOFT,0 days 01:17:03.785000,10.0
NOR,1.0,SOFT,0 days 01:18:20.527000,11.0
NOR,1.0,SOFT,0 days 01:19:37.511000,12.0
NOR,1.0,SOFT,0 days 01:20:54.768000,13.0
NOR,1.0,SOFT,0 days 01:22:12.276000,14.0
NOR,1.0,SOFT,0 days 01:23:29.819000,15.0
NOR,1.0,SOFT,0 days 01:24:47.864000,16.0
NOR,1.0,SOFT,0 days 01:26:05.704000,17.0
NOR,1.0,SOFT,0 days 01:27:24.452000,18.0
NOR,1.0,SOFT,0 days 01:28:42.370000,19.0
NOR,1.0,SOFT,0 days 01:30:00.236000,20.0
NOR,1.0,SOFT,0 days 01:31:18.236000,21.0
NOR,1.0,SOFT,0 days 01:32:36.383000,22.0
NOR,1.0,SOFT,0 days 01:33:54.661000,23.0
NOR,1.0,SOFT,0 days 01:35:12.721000,24.0
NOR,2.0,MEDIUM,0 days 01:36:34.312000,1.0
NOR,2.0,MEDIUM,0 days 01:38:14.907000,2.0
NOR,2.0,MEDIUM,0 days 01:39:31.655000,3.0
NOR,2.0,MEDIUM,0 days 01:40:48.248000,4.0
NOR,2.0,MEDIUM,0 days 01:42:04.881000,5.0
NOR,2.0,MEDIUM,0 days 01:43:21.606000,6.0
NOR,2.0,MEDIUM,0 days 01:44:38.259000,7.0
NOR,2.0,MEDIUM,0 days 01:45:55.311000,8.0
NOR,2.0,MEDIUM,0 days 01:47:12.640000,9.0
NOR,2.0,MEDIUM,0 days 01:48:29.861000,10.0
NOR,2.0,MEDIUM,0 days 01:49:46.889000,11.0
NOR,2.0,MEDIUM,0 days 01:51:04.402000,12.0
NOR,2.0,MEDIUM,0 days 01:52:21.307000,13.0
NOR,2.0,MEDIUM,0 days 01:53:38.352000,14.0
NOR,2.0,MEDIUM,0 days 01:54:55.700000,15.0
NOR,2.0,MEDIUM,0 days 01:56:12.930000,16.0
NOR,2.0,MEDIUM,0 days 01:57:30.103000,17.0
NOR,2.0,MEDIUM,0 days 01:58:47.277000,18.0
NOR,2.0,MEDIUM,0 days 02:00:04.336000,19.0
NOR,2.0,MEDIUM,0 days 02:01:22.716000,20.0
NOR,2.0,MEDIUM,0 days 02:02:40.477000,21.0
NOR,3.0,SOFT,0 days 02:04:01.639000,7.0
NOR,3.0,SOFT,0 days 02:05:37.082000,8.0
NOR,3.0,SOFT,0 days 02:06:54.019000,9.0
NOR,3.0,SOFT,0 days 02:08:09.874000,10.0
NOR,3.0,SOFT,0 days 02:09:26.014000,11.0
NOR,3.0,SOFT,0 days 02:10:42.093000,12.0
HAM,1.0,SOFT,0 days 01:01:46.277000,1.0
HAM,1.0,SOFT,0 days 01:03:17.344000,2.0
HAM,1.0,SOFT,0 days 01:05:12.092000,3.0
HAM,1.0,SOFT,0 days 01:07:12.539000,4.0
HAM,1.0,SOFT,0 days 01:09:12.236000,5.0
HAM,1.0,SOFT,0 days 01:11:06.275000,6.0
HAM,1.0,SOFT,0 days 01:13:11.040000,7.0
HAM,1.0,SOFT,0 days 01:14:33.172000,8.0
HAM,1.0,SOFT,0 days 01:15:49.974000,9.0
HAM,1.0,SOFT,0 days 01:17:06.376000,10.0
HAM,1.0,SOFT,0 days 01:18:22.157000,11.0
HAM,1.0,SOFT,0 days 01:19:38.675000,12.0
HAM,1.0,SOFT,0 days 01:20:55.722000,13.0
HAM,1.0,SOFT,0 days 01:22:12.894000,14.0
HAM,1.0,SOFT,0 days 01:23:29.842000,15.0
HAM,1.0,SOFT,0 days 01:24:46.577000,16.0
HAM,1.0,SOFT,0 days 01:26:02.931000,17.0
HAM,1.0,SOFT,0 days 01:27:19.337000,18.0
HAM,1.0,SOFT,0 days 01:28:35.724000,19.0
HAM,1.0,SOFT,0 days 01:29:52.063000,20.0
HAM,1.0,SOFT,0 days 01:31:08.371000,21.0
HAM,1.0,SOFT,0 days 01:32:25.351000,22.0
HAM,1.0,SOFT,0 days 01:33:41.969000,23.0
HAM,1.0,SOFT,0 days 01:34:58.828000,24.0
HAM,1.0,SOFT,0 days 01:36:15.382000,25.0
HAM,1.0,SOFT,0 days 01:37:32.318000,26.0
HAM,1.0,SOFT,0 days 01:38:49.152000,27.0
HAM,1.0,SOFT,0 days 01:40:06.111000,28.0
HAM,1.0,SOFT,0 days 01:41:23.154000,29.0
HAM,2.0,MEDIUM,0 days 01:42:44.020000,1.0
HAM,2.0,MEDIUM,0 days 01:44:17.564000,2.0
HAM,2.0,MEDIUM,0 days 01:45:32.611000,3.0
HAM,2.0,MEDIUM,0 days 01:46:48.216000,4.0
HAM,2.0,MEDIUM,0 days 01:48:03.836000,5.0
HAM,2.0,MEDIUM,0 days 01:49:19.349000,6.0
HAM,2.0,MEDIUM,0 days 01:50:35.042000,7.0
HAM,2.0,MEDIUM,0 days 01:51:50.516000,8.0
HAM,2.0,MEDIUM,0 days 01:53:06.191000,9.0
HAM,2.0,MEDIUM,0 days 01:54:21.583000,10.0
HAM,2.0,MEDIUM,0 days 01:55:37.318000,11.0
HAM,2.0,MEDIUM,0 days 01:56:53.178000,12.0
HAM,2.0,MEDIUM,0 days 01:58:09.140000,13.0
HAM,2.0,MEDIUM,0 days 01:59:24.842000,14.0
HAM,2.0,MEDIUM,0 days 02:00:40.508000,15.0
HAM,2.0,MEDIUM,0 days 02:01:57.232000,16.0
HAM,2.0,MEDIUM,0 days 02:03:13.159000,17.0
HAM,2.0,MEDIUM,0 days 02:04:29.189000,18.0
HAM,2.0,MEDIUM,0 days 02:05:45.205000,19.0
HAM,3.0,SOFT,0 days 02:07:04.442000,7.0
HAM,3.0,SOFT,0 days 02:08:36.705000,8.0
HAM,3.0,SOFT,0 days 02:09:50.808000,9.0
HAM,3.0,SOFT,0 days 02:11:05.456000,10.0
HAM,3.0,SOFT,0 days 02:12:20.454000,11.0
HAM,3.0,SOFT,0 days 02:13:55.185000,12.0
HAM,3.0,SOFT,0 days 02:15:38.132000,13.0
HAM,3.0,SOFT,0 days 02:17:34.616000,14.0
HAM,3.0,SOFT,0 days 02:19:34.706000,15.0
HAM,3.0,SOFT,0 days 02:21:31.756000,16.0
HAM,3.0,SOFT,0 days 02:23:29.321000,17.0
HAM,3.0,SOFT,0 days 02:25:30.368000,18.0
HAM,3.0,SOFT,0 days 02:26:45.296000,19.0
HAM,3.0,SOFT,0 days 02:27:59.245000,20.0
HAM,3.0,SOFT,0 days 02:29:13.217000,21.0
HAM,3.0,SOFT,0 days 02:30:27.159000,22.0
HAM,3.0,SOFT,0 days 02:31:41.116000,23.0
HAM,3.0,SOFT,0 days 02:32:55.140000,24.0
HAM,3.0,SOFT,0 days 02:34:09.242000,25.0
HAM,3.0,SOFT,0 days 02:35:23.441000,26.0
HAM,3.0,SOFT,0 days 02:36:37.891000,27.0
HAM,3.0,SOFT,0 days 02:37:52.455000,28.0
HAM,3.0,SOFT,0 days 02:39:07.308000,29.0
MSC,1.0,MEDIUM,0 days 01:01:46.277000,1.0
MSC,1.0,MEDIUM,0 days 01:03:29.826000,2.0
MSC,1.0,MEDIUM,0 days 01:05:21.598000,3.0
MSC,1.0,MEDIUM,0 days 01:07:21.275000,4.0
MSC,1.0,MEDIUM,0 days 01:09:22.728000,5.0
