Driver,Stint,Compound,LapStartTime,TyreLife
MSC,1.0,MEDIUM,0 days 01:11:18.706000,6.0
MSC,1.0,MEDIUM,0 days 01:13:13.136000,7.0
MSC,1.0,MEDIUM,0 days 01:14:32.444000,8.0
MSC,1.0,MEDIUM,0 days 01:15:49.938000,9.0
MSC,1.0,MEDIUM,0 days 01:17:07.281000,10.0
MSC,1.0,MEDIUM,0 days 01:18:24.510000,11.0
MSC,1.0,MEDIUM,0 days 01:19:41.944000,12.0
MSC,1.0,MEDIUM,0 days 01:20:59.516000,13.0
MSC,1.0,MEDIUM,0 days 01:22:16.938000,14.0
MSC,1.0,MEDIUM,0 days 01:23:34.889000,15.0
MSC,1.0,MEDIUM,0 days 01:24:53,16.0
MSC,1.0,MEDIUM,0 days 01:26:11.086000,17.0
MSC,1.0,MEDIUM,0 days 01:27:29.895000,18.0
MSC,1.0,MEDIUM,0 days 01:28:48.549000,19.0
MSC,1.0,MEDIUM,0 days 01:30:06.981000,20.0
MSC,1.0,MEDIUM,0 days 01:31:25.618000,21.0
MSC,1.0,MEDIUM,0 days 01:32:43.968000,22.0
MSC,1.0,MEDIUM,0 days 01:34:02.499000,23.0
MSC,1.0,MEDIUM,0 days 01:35:20.909000,24.0
MSC,2.0,SOFT,0 days 01:36:43.107000,1.0
MSC,2.0,SOFT,0 days 01:38:18.970000,2.0
MSC,2.0,SOFT,0 days 01:39:35.511000,3.0
MSC,2.0,SOFT,0 days 01:40:52.339000,4.0
MSC,2.0,SOFT,0 days 01:42:08.760000,5.0
MSC,2.0,SOFT,0 days 01:43:26.002000,6.0
MSC,2.0,SOFT,0 days 01:44:43.008000,7.0
MSC,2.0,SOFT,0 days 01:46:00.077000,8.0
MSC,2.0,SOFT,0 days 01:47:17.251000,9.0
MSC,2.0,SOFT,0 days 01:48:34.431000,10.0
MSC,2.0,SOFT,0 days 01:49:51.817000,11.0
MSC,2.0,SOFT,0 days 01:51:09.807000,12.0
MSC,2.0,SOFT,0 days 01:52:26.961000,13.0
MSC,2.0,SOFT,0 days 01:53:44.213000,14.0
MSC,2.0,SOFT,0 days 01:55:01.688000,15.0
MSC,2.0,SOFT,0 days 01:56:18.954000,16.0
MSC,2.0,SOFT,0 days 01:57:35.908000,17.0
MSC,2.0,SOFT,0 days 01:58:53.999000,18.0
MSC,2.0,SOFT,0 days 02:00:11.130000,19.0
MSC,2.0,SOFT,0 days 02:01:28.321000,20.0
MSC,2.0,SOFT,0 days 02:02:46.128000,21.0
MSC,2.0,SOFT,0 days 02:04:03.351000,22.0
MSC,3.0,SOFT,0 days 02:05:24.655000,5.0
MSC,3.0,SOFT,0 days 02:07:01.563000,6.0
MSC,3.0,SOFT,0 days 02:08:17.416000,7.0
MSC,3.0,SOFT,0 days 02:09:32.980000,8.0
MSC,3.0,SOFT,0 days 02:10:48.492000,9.0
MSC,3.0,SOFT,0 days 02:12:03.953000,10.0
MSC,3.0,SOFT,0 days 02:13:32.108000,11.0
MSC,3.0,SOFT,0 days 02:15:14.222000,12.0
MSC,3.0,SOFT,0 days 02:16:56.601000,13.0
MSC,3.0,SOFT,0 days 02:18:38.595000,14.0
MSC,3.0,SOFT,0 days 02:19:59.824000,15.0
MSC,3.0,SOFT,0 days 02:21:45.426000,16.0
MSC,3.0,SOFT,0 days 02:23:40.122000,17.0
MSC,3.0,SOFT,0 days 02:25:33.996000,18.0
MSC,3.0,SOFT,0 days 02:26:52.459000,19.0
MSC,3.0,SOFT,0 days 02:28:10.103000,20.0
MSC,3.0,SOFT,0 days 02:29:25.754000,21.0
MSC,3.0,SOFT,0 days 02:30:41.005000,22.0
MSC,3.0,SOFT,0 days 02:31:56.307000,23.0
MSC,3.0,SOFT,0 days 02:33:12.494000,24.0
MSC,3.0,SOFT,0 days 02:34:29.805000,25.0
MSC,3.0,SOFT,0 days 02:35:45.797000,26.0
MSC,3.0,SOFT,0 days 02:37:01.856000,27.0
MSC,3.0,SOFT,0 days 02:38:17.665000,28.0
MSC,3.0,SOFT,0 days 02:39:34.035000,29.0
VET,1.0,SOFT,0 days 01:01:46.277000,1.0
VET,1.0,SOFT,0 days 01:03:27.915000,2.0
VET,1.0,SOFT,0 days 01:05:19.717000,3.0
VET,1.0,SOFT,0 days 01:07:18.988000,4.0
VET,1.0,SOFT,0 days 01:09:20.920000,5.0
VET,1.0,SOFT,0 days 01:11:16.268000,6.0
VET,1.0,SOFT,0 days 01:13:12.618000,7.0
VET,1.0,SOFT,0 days 01:14:31.021000,8.0
VET,1.0,SOFT,0 days 01:15:48.218000,9.0
VET,1.0,SOFT,0 days 01:17:05.001000,10.0
VET,1.0,SOFT,0 days 01:18:21.736000,11.0
VET,1.0,SOFT,0 days 01:19:38.300000,12.0
VET,1.0,SOFT,0 days 01:20:55.437000,13.0
VET,1.0,SOFT,0 days 01:22:12.755000,14.0
VET,1.0,SOFT,0 days 01:23:30.739000,15.0
VET,1.0,SOFT,0 days 01:24:48.314000,16.0
VET,1.0,SOFT,0 days 01:26:05.967000,17.0
VET,1.0,SOFT,0 days 01:27:23.450000,18.0
VET,1.0,SOFT,0 days 01:28:40.880000,19.0
VET,1.0,SOFT,0 days 01:29:58.468000,20.0
VET,1.0,SOFT,0 days 01:31:15.827000,21.0
VET,1.0,SOFT,0 days 01:32:33.614000,22.0
VET,1.0,SOFT,0 days 01:33:51.171000,23.0
VET,1.0,SOFT,0 days 01:35:08.844000,24.0
VET,1.0,SOFT,0 days 01:36:26.502000,25.0
VET,1.0,SOFT,0 days 01:37:44.930000,26.0
VET,2.0,MEDIUM,0 days 01:39:06.770000,2.0
VET,2.0,MEDIUM,0 days 01:40:42.317000,3.0
VET,2.0,MEDIUM,0 days 01:41:59.669000,4.0
VET,2.0,MEDIUM,0 days 01:43:16.657000,5.0
VET,2.0,MEDIUM,0 days 01:44:33.321000,6.0
VET,2.0,MEDIUM,0 days 01:45:50.035000,7.0
VET,2.0,MEDIUM,0 days 01:47:06.822000,8.0
VET,2.0,MEDIUM,0 days 01:48:23.491000,9.0
VET,2.0,MEDIUM,0 days 01:49:40.606000,10.0
VET,2.0,MEDIUM,0 days 01:50:57.438000,11.0
VET,2.0,MEDIUM,0 days 01:52:14.022000,12.0
VET,2.0,MEDIUM,0 days 01:53:30.791000,13.0
VET,2.0,MEDIUM,0 days 01:54:47.642000,14.0
VET,2.0,MEDIUM,0 days 01:56:04.776000,15.0
VET,2.0,MEDIUM,0 days 01:57:21.729000,16.0
VET,2.0,MEDIUM,0 days 01:58:38.935000,17.0
VET,2.0,MEDIUM,0 days 01:59:56.241000,18.0
VET,2.0,MEDIUM,0 days 02:01:13.332000,19.0
VET,2.0,MEDIUM,0 days 02:02:30.445000,20.0
VET,3.0,MEDIUM,0 days 02:03:51.428000,2.0
VET,3.0,MEDIUM,0 days 02:05:25.763000,3.0
VET,3.0,MEDIUM,0 days 02:06:41.709000,4.0
VET,3.0,MEDIUM,0 days 02:07:58.122000,5.0
VET,3.0,MEDIUM,0 days 02:09:14.276000,6.0
VET,3.0,MEDIUM,0 days 02:10:30.768000,7.0
VET,3.0,MEDIUM,0 days 02:11:47.696000,8.0
VET,3.0,MEDIUM,0 days 02:13:11.261000,9.0
VET,3.0,MEDIUM,0 days 02:14:53.421000,10.0
VET,3.0,MEDIUM,0 days 02:16:35.578000,11.0
VET,3.0,MEDIUM,0 days 02:18:17.348000,12.0
VET,3.0,MEDIUM,0 days 02:19:46.197000,13.0
VET,3.0,MEDIUM,0 days 02:21:40.218000,14.0
VET,3.0,MEDIUM,0 days 02:23:34.777000,15.0
VET,3.0,MEDIUM,0 days 02:25:32.469000,16.0
VET,3.0,MEDIUM,0 days 02:26:50.644000,17.0
VET,3.0,MEDIUM,0 days 02:28:06.742000,18.0
VET,3.0,MEDIUM,0 days 02:29:22.604000,19.0
VET,3.0,MEDIUM,0 days 02:30:38.442000,20.0
VET,3.0,MEDIUM,0 days 02:31:53.991000,21.0
VET,3.0,MEDIUM,0 days 02:33:10.851000,22.0
VET,3.0,MEDIUM,0 days 02:34:26.641000,23.0
VET,3.0,MEDIUM,0 days 02:35:42.695000,24.0
VET,3.0,MEDIUM,0 days 02:36:58.761000,25.0
VET,3.0,MEDIUM,0 days 02:38:14.688000,26.0
VET,3.0,MEDIUM,0 days 02:39:30.540000,27.0
SAI,1.0,MEDIUM,0 days 01:01:46.277000,1.0
SAI,1.0,MEDIUM,0 days 01:03:25.606000,2.0
SAI,1.0,MEDIUM,0 days 01:05:18.313000,3.0
SAI,1.0,MEDIUM,0 days 01:07:17.407000,4.0
SAI,1.0,MEDIUM,0 days 01:09:19.766000,5.0
SAI,1.0,MEDIUM,0 days 01:11:14.788000,6.0
SAI,1.0,MEDIUM,0 days 01:13:12.382000,7.0
SAI,1.0,MEDIUM,0 days 01:14:30.521000,8.0
SAI,1.0,MEDIUM,0 days 01:15:47.076000,9.0
SAI,1.0,MEDIUM,0 days 01:17:02.993000,10.0
SAI,1.0,MEDIUM,0 days 01:18:19.488000,11.0
SAI,1.0,MEDIUM,0 days 01:19:35.932000,12.0
SAI,1.0,MEDIUM,0 days 01:20:52.512000,13.0
SAI,1.0,MEDIUM,0 days 01:22:09.222000,14.0
SAI,1.0,MEDIUM,0 days 01:23:26.051000,15.0
SAI,1.0,MEDIUM,0 days 01:24:42.736000,16.0
SAI,1.0,MEDIUM,0 days 01:25:59.550000,17.0
SAI,2.0,SOFT,0 days 01:27:20.198000,1.0
SAI,2.0,SOFT,0 days 01:28:55.028000,2.0
SAI,2.0,SOFT,0 days 01:30:10.517000,3.0
SAI,2.0,SOFT,0 days 01:31:27.030000,4.0
SAI,2.0,SOFT,0 days 01:32:43.232000,5.0
SAI,2.0,SOFT,0 days 01:33:59.370000,6.0
SAI,2.0,SOFT,0 days 01:35:15.421000,7.0
SAI,2.0,SOFT,0 days 01:36:31.700000,8.0
SAI,2.0,SOFT,0 days 01:37:48.175000,9.0
SAI,2.0,SOFT,0 days 01:39:04.526000,10.0
SAI,2.0,SOFT,0 days 01:40:20.842000,11.0
SAI,2.0,SOFT,0 days 01:41:37.306000,12.0
SAI,2.0,SOFT,0 days 01:42:53.994000,13.0
SAI,2.0,SOFT,0 days 01:44:10.497000,14.0
SAI,2.0,SOFT,0 days 01:45:26.975000,15.0
SAI,2.0,SOFT,0 days 01:46:43.532000,16.0
SAI,2.0,SOFT,0 days 01:47:59.992000,17.0
SAI,2.0,SOFT,0 days 01:49:16.419000,18.0
SAI,2.0,SOFT,0 days 01:50:32.757000,19.0
SAI,3.0,MEDIUM,0 days 01:51:52.782000,1.0
SAI,3.0,MEDIUM,0 days 01:53:25.249000,2.0
SAI,3.0,MEDIUM,0 days 01:54:40.003000,3.0
SAI,3.0,MEDIUM,0 days 01:55:55.028000,4.0
SAI,3.0,MEDIUM,0 days 01:57:10.077000,5.0
SAI,3.0,MEDIUM,0 days 01:58:25.501000,6.0
SAI,3.0,MEDIUM,0 days 01:59:40.668000,7.0
SAI,3.0,MEDIUM,0 days 02:00:55.857000,8.0
SAI,3.0,MEDIUM,0 days 02:02:11.103000,9.0
SAI,3.0,MEDIUM,0 days 02:03:26.513000,10.0
SAI,3.0,MEDIUM,0 days 02:04:42.375000,11.0
SAI,3.0,MEDIUM,0 days 02:05:58.180000,12.0
SAI,3.0,MEDIUM,0 days 02:07:13.767000,13.0
SAI,3.0,MEDIUM,0 days 02:08:29.320000,14.0
SAI,3.0,MEDIUM,0 days 02:09:45.353000,15.0
SAI,3.0,MEDIUM,0 days 02:11:01.145000,16.0
SAI,3.0,MEDIUM,0 days 02:12:17.721000,17.0
SAI,4.0,SOFT,0 days 02:13:53.352000,7.0
SAI,4.0,SOFT,0 days 02:15:47.729000,8.0
SAI,4.0,SOFT,0 days 02:17:38.211000,9.0
SAI,4.0,SOFT,0 days 02:19:37.087000,10.0
SAI,4.0,SOFT,0 days 02:21:34.215000,11.0
SAI,4.0,SOFT,0 days 02:23:31.607000,12.0
SAI,4.0,SOFT,0 days 02:25:31.261000,13.0
SAI,4.0,SOFT,0 days 02:26:46.708000,14.0
SAI,4.0,SOFT,0 days 02:28:01.949000,15.0
SAI,4.0,SOFT,0 days 02:29:15.973000,16.0
SAI,4.0,SOFT,0 days 02:30:29.994000,17.0
SAI,4.0,SOFT,0 days 02:31:44.184000,18.0
SAI,4.0,SOFT,0 days 02:32:58.137000,19.0
SAI,4.0,SOFT,0 days 02:34:12.333000,20.0
SAI,4.0,SOFT,0 days 02:35:26.594000,21.0
SAI,4.0,SOFT,0 days 02:36:41.251000,22.0
SAI,4.0,SOFT,0 days 02:37:55.649000,23.0
SAI,4.0,SOFT,0 days 02:39:10.114000,24.0
LAT,1.0,MEDIUM,0 days 01:01:46.277000,1.0
LAT,1.0,MEDIUM,0 days 01:03:38.147000,2.0
LAT,1.0,MEDIUM,0 days 01:05:30.734000,3.0
LAT,1.0,MEDIUM,0 days 01:07:28.183000,4.0
LAT,1.0,MEDIUM,0 days 01:09:30.631000,5.0
LAT,1.0,MEDIUM,0 days 01:11:25.591000,6.0
LAT,1.0,MEDIUM,0 days 01:13:14.514000,7.0
LAT,1.0,MEDIUM,0 days 01:14:35.701000,8.0
LAT,1.0,MEDIUM,0 days 01:15:54.723000,9.0
LAT,1.0,MEDIUM,0 days 01:17:12.690000,10.0
LAT,1.0,MEDIUM,0 days 01:18:30.460000,11.0
LAT,1.0,MEDIUM,0 days 01:19:48.577000,12.0
LAT,1.0,MEDIUM,0 days 01:21:08.642000,13.0
LAT,1.0,MEDIUM,0 days 01:22:27.607000,14.0
LAT,1.0,MEDIUM,0 days 01:23:46.292000,15.0
LAT,1.0,MEDIUM,0 days 01:25:04.838000,16.0
LAT,1.0,MEDIUM,0 days 01:26:23.627000,17.0
LAT,1.0,MEDIUM,0 days 01:27:42.266000,18.0
LAT,1.0,MEDIUM,0 days 01:29:00.892000,19.0
LAT,1.0,MEDIUM,0 days 01:30:19.973000,20.0
LAT,2.0,HARD,0 days 01:31:43.233000,1.0
LAT,2.0,HARD,0 days 01:33:25.199000,2.0
LAT,2.0,HARD,0 days 01:34:42.540000,3.0
LAT,2.0,HARD,0 days 01:35:59.892000,4.0
LAT,2.0,HARD,0 days 01:37:17.755000,5.0
LAT,2.0,HARD,0 days 01:38:35.675000,6.0
LAT,2.0,HARD,0 days 01:39:53.640000,7.0
LAT,2.0,HARD,0 days 01:41:11.785000,8.0
LAT,2.0,HARD,0 days 01:42:29.806000,9.0
LAT,2.0,HARD,0 days 01:43:48.431000,10.0
LAT,2.0,HARD,0 days 01:45:06.891000,11.0
LAT,2.0,HARD,0 days 01:46:25.045000,12.0
LAT,3.0,MEDIUM,0 days 01:47:47.473000,1.0
LAT,3.0,MEDIUM,0 days 01:49:23.988000,2.0
LAT,3.0,MEDIUM,0 days 01:50:41.274000,3.0
LAT,3.0,MEDIUM,0 days 01:51:58.719000,4.0
LAT,3.0,MEDIUM,0 days 01:53:15.969000,5.0
LAT,3.0,MEDIUM,0 days 01:54:33.411000,6.0
LAT,3.0,MEDIUM,0 days 01:55:50.845000,7.0
LAT,3.0,MEDIUM,0 days 01:57:08.064000,8.0
LAT,3.0,MEDIUM,0 days 01:58:26.877000,9.0
LAT,3.0,MEDIUM,0 days 01:59:44.831000,10.0
LAT,3.0,MEDIUM,0 days 02:01:02.195000,11.0
LAT,3.0,MEDIUM,0 days 02:02:19.883000,12.0
LAT,3.0,MEDIUM,0 days 02:03:37.444000,13.0
LAT,3.0,MEDIUM,0 days 02:04:55.260000,14.0
LAT,3.0,MEDIUM,0 days 02:06:13.022000,15.0
LAT,3.0,MEDIUM,0 days 02:07:30.513000,16.0
LAT,3.0,MEDIUM,0 days 02:08:48.312000,17.0
LAT,3.0,MEDIUM,0 days 02:10:06.074000,18.0
LAT,3.0,MEDIUM,0 days 02:11:23.782000,19.0
LAT,3.0,MEDIUM,0 days 02:12:41.815000,20.0
LAT,4.0,SOFT,0 days 02:14:26.172000,1.0
LAT,4.0,SOFT,0 days 02:16:20.907000,2.0
LAT,4.0,SOFT,0 days 02:18:00.970000,3.0
LAT,4.0,SOFT,0 days 02:19:39.558000,4.0
LAT,4.0,SOFT,0 days 02:21:36.714000,5.0
LAT,4.0,SOFT,0 days 02:23:13.895000,6.0
LAT,4.0,SOFT,0 days 02:24:29.394000,7.0
LAT,4.0,SOFT,0 days 02:25:44.721000,8.0
LAT,4.0,SOFT,0 days 02:27:00.623000,9.0
LAT,4.0,SOFT,0 days 02:28:16.444000,10.0
LAT,4.0,SOFT,0 days 02:29:32.508000,11.0
LAT,4.0,SOFT,0 days 02:30:48.465000,12.0
LAT,4.0,SOFT,0 days 02:32:04.515000,13.0
LAT,4.0,SOFT,0 days 02:33:20.437000,14.0
LAT,4.0,SOFT,0 days 02:34:36.573000,15.0
LAT,4.0,SOFT,0 days 02:35:52.588000,16.0
LAT,4.0,SOFT,0 days 02:37:08.618000,17.0
LAT,4.0,SOFT,0 days 02:38:24.716000,18.0
LAT,4.0,SOFT,0 days 02:39:40.842000,19.0
RUS,1.0,SOFT,0 days 01:01:46.277000,1.0
RUS,1.0,SOFT,0 days 01:03:15.086000,2.0
RUS,1.0,SOFT,0 days 01:05:11.432000,3.0
RUS,1.0,SOFT,0 days 01:07:11.398000,4.0
RUS,1.0,SOFT,0 days 01:09:10.632000,5.0
RUS,1.0,SOFT,0 days 01:11:05.061000,6.0
RUS,1.0,SOFT,0 days 01:13:10.717000,7.0
RUS,1.0,SOFT,0 days 01:14:26.839000,8.0
RUS,1.0,SOFT,0 days 01:15:42.935000,9.0
RUS,1.0,SOFT,0 days 01:16:58.957000,10.0
RUS,1.0,SOFT,0 days 01:18:15.124000,11.0
RUS,1.0,SOFT,0 days 01:19:31.308000,12.0
RUS,1.0,SOFT,0 days 01:20:47.773000,13.0
RUS,1.0,SOFT,0 days 01:22:04.261000,14.0
RUS,1.0,SOFT,0 days 01:23:20.673000,15.0
RUS,1.0,SOFT,0 days 01:24:36.901000,16.0
RUS,1.0,SOFT,0 days 01:25:53.176000,17.0
RUS,1.0,SOFT,0 days 01:27:09.735000,18.0
RUS,1.0,SOFT,0 days 01:28:26.075000,19.0
RUS,1.0,SOFT,0 days 01:29:42.445000,20.0
RUS,1.0,SOFT,0 days 01:30:58.890000,21.0
RUS,1.0,SOFT,0 days 01:32:15.594000,22.0
RUS,1.0,SOFT,0 days 01:33:32.265000,23.0
RUS,1.0,SOFT,0 days 01:34:49.061000,24.0
RUS,2.0,MEDIUM,0 days 01:36:09.163000,1.0
RUS,2.0,MEDIUM,0 days 01:37:42.736000,2.0
RUS,2.0,MEDIUM,0 days 01:38:58.682000,3.0
RUS,2.0,MEDIUM,0 days 01:40:14.775000,4.0
RUS,2.0,MEDIUM,0 days 01:41:30.878000,5.0
RUS,2.0,MEDIUM,0 days 01:42:46.836000,6.0
RUS,2.0,MEDIUM,0 days 01:44:02.830000,7.0
RUS,2.0,MEDIUM,0 days 01:45:18.813000,8.0
RUS,2.0,MEDIUM,0 days 01:46:34.833000,9.0
RUS,2.0,MEDIUM,0 days 01:47:51.029000,10.0
RUS,2.0,MEDIUM,0 days 01:49:07.137000,11.0
RUS,2.0,MEDIUM,0 days 01:50:23.374000,12.0
RUS,2.0,MEDIUM,0 days 01:51:39.427000,13.0
RUS,2.0,MEDIUM,0 days 01:52:55.426000,14.0
RUS,2.0,MEDIUM,0 days 01:54:10.976000,15.0
RUS,2.0,MEDIUM,0 days 01:55:26.786000,16.0
RUS,2.0,MEDIUM,0 days 01:56:42.834000,17.0
RUS,2.0,MEDIUM,0 days 01:57:59.164000,18.0
RUS,2.0,MEDIUM,0 days 01:59:15.304000,19.0
RUS,2.0,MEDIUM,0 days 02:00:31.339000,20.0
RUS,2.0,MEDIUM,0 days 02:01:47.207000,21.0
RUS,2.0,MEDIUM,0 days 02:03:03.242000,22.0
RUS,2.0,MEDIUM,0 days 02:04:19.286000,23.0
RUS,2.0,MEDIUM,0 days 02:05:35.517000,24.0
RUS,2.0,MEDIUM,0 days 02:06:51.229000,25.0
RUS,3.0,SOFT,0 days 02:08:11.165000,10.0
RUS,3.0,SOFT,0 days 02:09:43.452000,11.0
RUS,3.0,SOFT,0 days 02:10:57.448000,12.0
RUS,3.0,SOFT,0 days 02:12:12.647000,13.0
RUS,3.0,SOFT,0 days 02:13:45.164000,14.0
RUS,3.0,SOFT,0 days 02:15:26.651000,15.0
RUS,3.0,SOFT,0 days 02:17:31.703000,16.0
RUS,3.0,SOFT,0 days 02:19:32.269000,17.0
RUS,3.0,SOFT,0 days 02:21:28.177000,18.0
RUS,3.0,SOFT,0 days 02:23:28.389000,19.0
RUS,3.0,SOFT,0 days 02:25:30.052000,20.0
RUS,3.0,SOFT,0 days 02:26:44.385000,21.0
RUS,3.0,SOFT,0 days 02:27:58.170000,22.0
RUS,3.0,SOFT,0 days 02:29:12.051000,23.0
RUS,3.0,SOFT,0 days 02:30:25.967000,24.0
RUS,3.0,SOFT,0 days 02:31:39.806000,25.0
RUS,3.0,SOFT,0 days 02:32:53.863000,26.0
RUS,3.0,SOFT,0 days 02:34:08.008000,27.0
RUS,3.0,SOFT,0 days 02:35:22.322000,28.0
RUS,3.0,SOFT,0 days 02:36:36.702000,29.0
RUS,3.0,SOFT,0 days 02:37:51.162000,30.0
RUS,3.0,SOFT,0 days 02:39:05.677000,31.0
BOT,1.0,SOFT,0 days 01:01:46.277000,1.0
BOT,1.0,SOFT,0 days 01:03:31.181000,2.0
BOT,1.0,SOFT,0 days 01:05:22.674000,3.0
BOT,1.0,SOFT,0 days 01:07:22.234000,4.0
BOT,1.0,SOFT,0 days 01:09:23.853000,5.0
BOT,1.0,SOFT,0 days 01:11:19.746000,6.0
BOT,1.0,SOFT,0 days 01:13:13.327000,7.0
BOT,1.0,SOFT,0 days 01:14:34.439000,8.0
BOT,1.0,SOFT,0 days 01:15:51.867000,9.0
BOT,1.0,SOFT,0 days 01:17:08.881000,10.0
BOT,1.0,SOFT,0 days 01:18:25.969000,11.0
BOT,1.0,SOFT,0 days 01:19:43.860000,12.0
BOT,1.0,SOFT,0 days 01:21:00.941000,13.0
BOT,1.0,SOFT,0 days 01:22:18.530000,14.0
BOT,1.0,SOFT,0 days 01:23:36.197000,15.0
BOT,1.0,SOFT,0 days 01:24:53.557000,16.0
BOT,1.0,SOFT,0 days 01:26:11.160000,17.0
BOT,1.0,SOFT,0 days 01:27:28.412000,18.0
BOT,1.0,SOFT,0 days 01:28:45.789000,19.0
BOT,1.0,SOFT,0 days 01:30:03.192000,20.0
BOT,1.0,SOFT,0 days 01:31:20.596000,21.0
BOT,1.0,SOFT,0 days 01:32:38.430000,22.0
BOT,1.0,SOFT,0 days 01:33:56.200000,23.0
BOT,1.0,SOFT,0 days 01:35:13.525000,24.0
BOT,2.0,MEDIUM,0 days 01:36:35.290000,1.0
BOT,2.0,MEDIUM,0 days 01:38:09.511000,2.0
BOT,2.0,MEDIUM,0 days 01:39:25.271000,3.0
BOT,2.0,MEDIUM,0 days 01:40:41.699000,4.0
BOT,2.0,MEDIUM,0 days 01:41:57.830000,5.0
BOT,2.0,MEDIUM,0 days 01:43:14.801000,6.0
BOT,2.0,MEDIUM,0 days 01:44:31.388000,7.0
BOT,2.0,MEDIUM,0 days 01:45:47.966000,8.0
BOT,2.0,MEDIUM,0 days 01:47:04.575000,9.0
BOT,2.0,MEDIUM,0 days 01:48:21.505000,10.0
BOT,2.0,MEDIUM,0 days 01:49:38.252000,11.0
BOT,2.0,MEDIUM,0 days 01:50:54.764000,12.0
BOT,2.0,MEDIUM,0 days 01:52:11.194000,13.0
BOT,2.0,MEDIUM,0 days 01:53:28.103000,14.0
BOT,2.0,MEDIUM,0 days 01:54:44.886000,15.0
BOT,2.0,MEDIUM,0 days 01:56:01.793000,16.0
BOT,2.0,MEDIUM,0 days 01:57:18.716000,17.0
BOT,2.0,MEDIUM,0 days 01:58:35.911000,18.0
BOT,2.0,MEDIUM,0 days 01:59:53.042000,19.0
BOT,2.0,MEDIUM,0 days 02:01:10.145000,20.0
BOT,2.0,MEDIUM,0 days 02:02:27.122000,21.0
BOT,3.0,SOFT,0 days 02:03:47.884000,1.0
BOT,3.0,SOFT,0 days 02:05:22.394000,2.0
BOT,3.0,SOFT,0 days 02:06:40.166000,3.0
BOT,3.0,SOFT,0 days 02:07:56.209000,4.0
BOT,3.0,SOFT,0 days 02:09:12.801000,5.0
BOT,3.0,SOFT,0 days 02:10:29.147000,6.0
BOT,3.0,SOFT,0 days 02:11:45.183000,7.0
BOT,3.0,SOFT,0 days 02:13:08.806000,8.0
BOT,3.0,SOFT,0 days 02:14:49.946000,9.0
BOT,3.0,SOFT,0 days 02:16:32.020000,10.0
BOT,3.0,SOFT,0 days 02:18:13.558000,11.0
BOT,3.0,SOFT,0 days 02:19:41.281000,12.0
BOT,3.0,SOFT,0 days 02:21:38.026000,13.0
BOT,3.0,SOFT,0 days 02:23:33.068000,14.0
BOT,3.0,SOFT,0 days 02:25:32.030000,15.0
BOT,3.0,SOFT,0 days 02:26:48.591000,16.0
BOT,3.0,SOFT,0 days 02:28:04.855000,17.0
BOT,3.0,SOFT,0 days 02:29:20.366000,18.0
BOT,3.0,SOFT,0 days 02:30:37.177000,19.0
BOT,3.0,SOFT,0 days 02:31:53.062000,20.0
BOT,3.0,SOFT,0 days 02:33:08.679000,21.0
BOT,3.0,SOFT,0 days 02:34:24.266000,22.0
BOT,3.0,SOFT,0 days 02:35:40.127000,23.0
BOT,3.0,SOFT,0 days 02:36:55.711000,24.0
BOT,3.0,SOFT,0 days 02:38:11.385000,25.0
BOT,3.0,SOFT,0 days 02:39:27.141000,26.0
